world,generation,population,genetic_diversity,avg_energy
spiritual_communal,0,200,0.287891,0.0
spiritual_communal,1,200,0.268509,0.0
spiritual_communal,2,200,0.263576,0.0
spiritual_communal,3,200,0.255979,0.0
spiritual_communal,4,200,0.246098,0.0
spiritual_communal,5,200,0.237923,0.0
spiritual_communal,6,200,0.237874,0.0
spiritual_communal,7,200,0.232412,0.0
spiritual_communal,8,200,0.233848,0.0
spiritual_communal,9,200,0.219742,0.0
spiritual_communal,10,200,0.219298,0.0
spiritual_communal,11,200,0.220186,0.0
spiritual_communal,12,200,0.225163,0.0
spiritual_communal,13,200,0.222393,0.0
spiritual_communal,14,200,0.220393,0.0
spiritual_communal,15,200,0.218246,0.0
spiritual_communal,16,200,0.21793,0.0
spiritual_communal,17,200,0.216366,0.0
spiritual_communal,18,200,0.225715,0.0
spiritual_communal,19,200,0.234971,0.0
spiritual_communal,20,200,0.237051,0.0
spiritual_communal,21,200,0.242996,0.0
spiritual_communal,22,200,0.237129,0.0
spiritual_communal,23,200,0.232049,0.0
spiritual_communal,24,200,0.230678,0.0
spiritual_communal,25,200,0.233962,0.0
spiritual_communal,26,200,0.237947,0.0
spiritual_communal,27,200,0.236162,0.0
spiritual_communal,28,200,0.239036,0.0
spiritual_communal,29,200,0.243243,0.0
spiritual_communal,30,200,0.243399,0.0
spiritual_communal,31,200,0.236958,0.0
spiritual_communal,32,200,0.233088,0.0
spiritual_communal,33,200,0.225846,0.0
spiritual_communal,34,200,0.226267,0.0
spiritual_communal,35,200,0.232762,0.0
spiritual_communal,36,200,0.229271,0.0
spiritual_communal,37,200,0.219534,0.0
spiritual_communal,38,200,0.216849,0.0
spiritual_communal,39,200,0.204224,0.0
spiritual_communal,40,200,0.195733,0.0
spiritual_communal,41,200,0.192587,0.0
spiritual_communal,42,200,0.19284,0.0
spiritual_communal,43,200,0.185431,0.0
spiritual_communal,44,200,0.189158,0.0
spiritual_communal,45,200,0.19317,0.0
spiritual_communal,46,200,0.186953,0.0
spiritual_communal,47,200,0.18347,0.0
spiritual_communal,48,200,0.19454,0.0
spiritual_communal,49,200,0.200953,0.0
spiritual_communal,50,200,0.201454,0.0
spiritual_communal,51,200,0.196899,0.0
spiritual_communal,52,200,0.193516,0.0
spiritual_communal,53,200,0.200395,0.0
spiritual_communal,54,200,0.193121,0.0
spiritual_communal,55,200,0.19619,0.0
spiritual_communal,56,200,0.195666,0.0
spiritual_communal,57,200,0.194565,0.0
spiritual_communal,58,200,0.200208,0.0
spiritual_communal,59,200,0.192394,0.0
spiritual_communal,60,200,0.188635,0.0
spiritual_communal,61,200,0.189595,0.0
spiritual_communal,62,200,0.193495,0.0
spiritual_communal,63,200,0.188905,0.0
spiritual_communal,64,200,0.183764,0.0
spiritual_communal,65,200,0.191112,0.0
spiritual_communal,66,200,0.189113,0.0
spiritual_communal,67,200,0.182551,0.0
spiritual_communal,68,200,0.177267,0.0
spiritual_communal,69,200,0.177796,0.0
spiritual_communal,70,200,0.175336,0.0
spiritual_communal,71,200,0.155822,0.0
spiritual_communal,72,200,0.13884,0.0
spiritual_communal,73,200,0.142945,0.0
spiritual_communal,74,200,0.142566,0.0
spiritual_communal,75,200,0.139843,0.0
spiritual_communal,76,200,0.141043,0.0
spiritual_communal,77,200,0.145211,0.0
spiritual_communal,78,200,0.146666,0.0
spiritual_communal,79,200,0.150002,0.0
spiritual_communal,80,200,0.148759,0.0
spiritual_communal,81,200,0.145025,0.0
spiritual_communal,82,200,0.152034,0.0
spiritual_communal,83,200,0.157295,0.0
spiritual_communal,84,200,0.157746,0.0
spiritual_communal,85,200,0.159523,0.0
spiritual_communal,86,200,0.160955,0.0
spiritual_communal,87,200,0.160007,0.0
spiritual_communal,88,200,0.157979,0.0
spiritual_communal,89,200,0.157135,0.0
spiritual_communal,90,200,0.158461,0.0
spiritual_communal,91,200,0.157936,0.0
spiritual_communal,92,200,0.159652,0.0
spiritual_communal,93,200,0.159171,0.0
spiritual_communal,94,200,0.161086,0.0
spiritual_communal,95,200,0.160099,0.0
spiritual_communal,96,200,0.159285,0.0
spiritual_communal,97,200,0.160642,0.0
spiritual_communal,98,200,0.157492,0.0
spiritual_communal,99,200,0.157614,0.0
spiritual_communal,100,200,0.154539,0.0
spiritual_communal,101,200,0.150509,0.0
spiritual_communal,102,200,0.144887,0.0
spiritual_communal,103,200,0.141971,0.0
spiritual_communal,104,200,0.142083,0.0
spiritual_communal,105,200,0.139009,0.0
spiritual_communal,106,200,0.136403,0.0
spiritual_communal,107,200,0.134064,0.0
spiritual_communal,108,200,0.128275,0.0
spiritual_communal,109,200,0.133914,0.0
spiritual_communal,110,200,0.135461,0.0
spiritual_communal,111,200,0.133974,0.0
spiritual_communal,112,200,0.130536,0.0
spiritual_communal,113,200,0.123961,0.0
spiritual_communal,114,200,0.126786,0.0
spiritual_communal,115,200,0.121525,0.0
spiritual_communal,116,200,0.114564,0.0
spiritual_communal,117,200,0.111557,0.0
spiritual_communal,118,200,0.104958,0.0
spiritual_communal,119,200,0.102372,0.0
spiritual_communal,120,200,0.114686,0.0
spiritual_communal,121,200,0.120243,0.0
spiritual_communal,122,200,0.110865,0.0
spiritual_communal,123,200,0.109636,0.0
spiritual_communal,124,200,0.11252,0.0
spiritual_communal,125,200,0.119913,0.0
spiritual_communal,126,200,0.117174,0.0
spiritual_communal,127,200,0.12749,0.0
spiritual_communal,128,200,0.12416,0.0
spiritual_communal,129,200,0.116174,0.0
spiritual_communal,130,200,0.112244,0.0
spiritual_communal,131,200,0.107718,0.0
spiritual_communal,132,200,0.108346,0.0
spiritual_communal,133,200,0.110138,0.0
spiritual_communal,134,200,0.108253,0.0
spiritual_communal,135,200,0.110562,0.0
spiritual_communal,136,200,0.110479,0.0
spiritual_communal,137,200,0.109911,0.0
spiritual_communal,138,200,0.108903,0.0
spiritual_communal,139,200,0.110637,0.0
spiritual_communal,140,200,0.112903,0.0
spiritual_communal,141,200,0.114247,0.0
spiritual_communal,142,200,0.115755,0.0
spiritual_communal,143,200,0.115942,0.0
spiritual_communal,144,200,0.116283,0.0
spiritual_communal,145,200,0.116257,0.0
spiritual_communal,146,200,0.117598,0.0
spiritual_communal,147,200,0.116735,0.0
spiritual_communal,148,200,0.112562,0.0
spiritual_communal,149,200,0.111542,0.0
spiritual_communal,150,200,0.111867,0.0
spiritual_communal,151,200,0.109426,0.0
spiritual_communal,152,200,0.115085,0.0
spiritual_communal,153,200,0.109303,0.0
spiritual_communal,154,200,0.11251,0.0
spiritual_communal,155,200,0.11476,0.0
spiritual_communal,156,200,0.112534,0.0
spiritual_communal,157,200,0.111196,0.0
spiritual_communal,158,200,0.110793,0.0
spiritual_communal,159,200,0.107871,0.0
spiritual_communal,160,200,0.106713,0.0
spiritual_communal,161,200,0.102128,0.0
spiritual_communal,162,200,0.097732,0.0
spiritual_communal,163,200,0.094836,0.0
spiritual_communal,164,200,0.094421,0.0
spiritual_communal,165,200,0.091045,0.0
spiritual_communal,166,200,0.09358,0.0
spiritual_communal,167,200,0.092167,0.0
spiritual_communal,168,200,0.09012,0.0
spiritual_communal,169,200,0.080754,0.0
spiritual_communal,170,200,0.08244,0.0
spiritual_communal,171,200,0.073575,0.0
spiritual_communal,172,200,0.072411,0.0
spiritual_communal,173,200,0.073588,0.0
spiritual_communal,174,200,0.076898,0.0
spiritual_communal,175,200,0.084121,0.0
spiritual_communal,176,200,0.074779,0.0
spiritual_communal,177,200,0.080821,0.0
spiritual_communal,178,200,0.081403,0.0
spiritual_communal,179,200,0.090263,0.0
spiritual_communal,180,200,0.090996,0.0
spiritual_communal,181,200,0.092578,0.0
spiritual_communal,182,200,0.08941,0.0
spiritual_communal,183,200,0.089153,0.0
spiritual_communal,184,200,0.088577,0.0
spiritual_communal,185,200,0.085879,0.0
spiritual_communal,186,200,0.09353,0.0
spiritual_communal,187,200,0.0951,0.0
spiritual_communal,188,200,0.098915,0.0
spiritual_communal,189,200,0.09112,0.0
spiritual_communal,190,200,0.088908,0.0
spiritual_communal,191,200,0.092018,0.0
spiritual_communal,192,200,0.094095,0.0
spiritual_communal,193,200,0.097065,0.0
spiritual_communal,194,200,0.090681,0.0
spiritual_communal,195,200,0.086781,0.0
spiritual_communal,196,200,0.082836,0.0
spiritual_communal,197,200,0.096354,0.0
spiritual_communal,198,200,0.099423,0.0
spiritual_communal,199,200,0.091649,0.0
spiritual_communal,200,200,0.090697,0.0
